customer_id,annual_spending,purchase_frequency,age,cluster,cluster_label
1,5745.071229516849,15,38,0,"Low-Spending, Infrequent Buyers"
2,4792.603548243223,22,33,1,"High-Spending, Frequent Buyers"
3,5971.5328071510385,23,18,1,"High-Spending, Frequent Buyers"
4,7284.544784612038,18,26,0,"Low-Spending, Infrequent Buyers"
5,4648.769937914996,21,31,1,"High-Spending, Frequent Buyers"
6,4648.794564576229,19,54,2,"Moderate-Spending, Occasional Buyers"
7,7368.819223261087,20,41,0,"Low-Spending, Infrequent Buyers"
8,6151.152093729363,12,22,0,"Low-Spending, Infrequent Buyers"
9,4295.788421097572,16,40,2,"Moderate-Spending, Occasional Buyers"
10,5813.840065378947,26,20,1,"High-Spending, Frequent Buyers"
11,4304.873460781307,15,46,2,"Moderate-Spending, Occasional Buyers"
12,4301.405369644614,22,30,1,"High-Spending, Frequent Buyers"
13,5362.943407349051,21,34,1,"High-Spending, Frequent Buyers"
14,2130.079633013303,16,48,2,"Moderate-Spending, Occasional Buyers"
15,2412.623251230451,12,22,1,"High-Spending, Frequent Buyers"
16,4156.568706138541,17,21,1,"High-Spending, Frequent Buyers"
17,3480.7533194983644,23,29,1,"High-Spending, Frequent Buyers"
18,5471.37099889291,18,45,2,"Moderate-Spending, Occasional Buyers"
19,3637.963886718184,26,20,1,"High-Spending, Frequent Buyers"
20,2881.544447997063,19,18,1,"High-Spending, Frequent Buyers"
21,7198.473153382331,20,30,0,"Low-Spending, Infrequent Buyers"
22,4661.335549270197,27,41,2,"Moderate-Spending, Occasional Buyers"
23,5101.292307031886,17,47,2,"Moderate-Spending, Occasional Buyers"
24,2862.877720679815,27,30,1,"High-Spending, Frequent Buyers"
25,4183.425913212226,22,31,1,"High-Spending, Frequent Buyers"
26,5166.383884564799,23,47,2,"Moderate-Spending, Occasional Buyers"
27,3273.5096338665458,15,18,1,"High-Spending, Frequent Buyers"
28,5563.547027518508,34,31,1,"High-Spending, Frequent Buyers"
29,4099.041965121793,25,37,1,"High-Spending, Frequent Buyers"
30,4562.459375310085,19,39,2,"Moderate-Spending, Occasional Buyers"
31,4097.440081655905,18,30,1,"High-Spending, Frequent Buyers"
32,7778.417276763406,15,35,0,"Low-Spending, Infrequent Buyers"
33,4979.754162893099,33,18,1,"High-Spending, Frequent Buyers"
34,3413.433606566149,22,28,1,"High-Spending, Frequent Buyers"
35,6233.817368154783,24,40,0,"Low-Spending, Infrequent Buyers"
36,3168.7345250434664,33,25,1,"High-Spending, Frequent Buyers"
37,5313.295392507133,16,36,0,"Low-Spending, Infrequent Buyers"
38,2060.4948141803366,15,39,2,"Moderate-Spending, Occasional Buyers"
39,3007.720926652354,18,32,1,"High-Spending, Frequent Buyers"
40,5295.291853803686,19,37,0,"Low-Spending, Infrequent Buyers"
41,6107.6998699931155,22,25,1,"High-Spending, Frequent Buyers"
42,5257.052421784956,15,33,0,"Low-Spending, Infrequent Buyers"
43,4826.5275764176395,22,41,2,"Moderate-Spending, Occasional Buyers"
44,4548.344456616067,21,37,2,"Moderate-Spending, Occasional Buyers"
45,2782.217014448859,16,29,1,"High-Spending, Frequent Buyers"
46,3920.233687407937,17,37,2,"Moderate-Spending, Occasional Buyers"
47,4309.041843560319,20,42,2,"Moderate-Spending, Occasional Buyers"
48,6585.683339328374,9,18,0,"Low-Spending, Infrequent Buyers"
49,5515.427434352692,19,47,2,"Moderate-Spending, Occasional Buyers"
50,2355.439766955899,17,32,2,"Moderate-Spending, Occasional Buyers"
51,5486.125954092193,9,39,0,"Low-Spending, Infrequent Buyers"
52,4422.376579375526,19,47,2,"Moderate-Spending, Occasional Buyers"
53,3984.616999541062,20,21,1,"High-Spending, Frequent Buyers"
54,5917.514433261302,14,28,0,"Low-Spending, Infrequent Buyers"
55,6546.499283743927,17,32,0,"Low-Spending, Infrequent Buyers"
56,6396.920178674298,16,27,0,"Low-Spending, Infrequent Buyers"
57,3741.1737151660423,33,52,2,"Moderate-Spending, Occasional Buyers"
58,4536.181436223178,22,26,1,"High-Spending, Frequent Buyers"
59,5496.895147105346,26,29,1,"High-Spending, Frequent Buyers"
60,6463.317690683539,29,37,1,"High-Spending, Frequent Buyers"
61,4281.238643232065,20,23,1,"High-Spending, Frequent Buyers"
62,4721.511535004274,26,31,1,"High-Spending, Frequent Buyers"
63,3340.4975389909578,23,38,2,"Moderate-Spending, Occasional Buyers"
64,3205.690063878994,16,32,2,"Moderate-Spending, Occasional Buyers"
65,6218.7887335912965,18,34,0,"Low-Spending, Infrequent Buyers"
66,7034.360042856235,13,30,0,"Low-Spending, Infrequent Buyers"
67,4891.984817629499,21,20,1,"High-Spending, Frequent Buyers"
68,6505.299346838036,26,38,1,"High-Spending, Frequent Buyers"
69,5542.454037571451,18,53,2,"Moderate-Spending, Occasional Buyers"
70,4032.3203680923134,24,35,1,"High-Spending, Frequent Buyers"
71,5542.093408262621,24,37,1,"High-Spending, Frequent Buyers"
72,7307.054849698954,25,42,0,"Low-Spending, Infrequent Buyers"
73,4946.260941335073,21,22,1,"High-Spending, Frequent Buyers"
74,7346.965483721009,18,52,0,"Low-Spending, Infrequent Buyers"
75,1070.3823438653835,19,37,2,"Moderate-Spending, Occasional Buyers"
76,6232.853756562836,18,51,2,"Moderate-Spending, Occasional Buyers"
77,5130.570602357257,16,28,0,"Low-Spending, Infrequent Buyers"
78,4551.488974301199,16,53,2,"Moderate-Spending, Occasional Buyers"
79,5137.641164803254,21,43,2,"Moderate-Spending, Occasional Buyers"
80,2018.6466280986606,22,41,2,"Moderate-Spending, Occasional Buyers"
81,4670.4921682437325,18,37,2,"Moderate-Spending, Occasional Buyers"
82,5535.668857267619,20,33,0,"Low-Spending, Infrequent Buyers"
83,7216.841067112275,18,47,0,"Low-Spending, Infrequent Buyers"
84,4222.594672589529,21,36,2,"Moderate-Spending, Occasional Buyers"
85,3787.2595956602186,21,18,1,"High-Spending, Frequent Buyers"
86,4247.364434623195,31,24,1,"High-Spending, Frequent Buyers"
87,6373.103176553112,15,33,0,"Low-Spending, Infrequent Buyers"
88,5493.126664489527,18,38,0,"Low-Spending, Infrequent Buyers"
89,4205.359694349442,20,34,1,"High-Spending, Frequent Buyers"
90,5769.901149670034,17,47,2,"Moderate-Spending, Occasional Buyers"
91,5145.61632402206,24,18,1,"High-Spending, Frequent Buyers"
92,6452.967485799334,17,36,0,"Low-Spending, Infrequent Buyers"
93,3946.9203591839714,23,18,1,"High-Spending, Frequent Buyers"
94,4508.506780103347,19,43,2,"Moderate-Spending, Occasional Buyers"
95,4411.837770301763,15,34,2,"Moderate-Spending, Occasional Buyers"
96,2804.727577801822,15,39,2,"Moderate-Spending, Occasional Buyers"
97,5444.180415596864,23,26,1,"High-Spending, Frequent Buyers"
98,5391.582908269834,21,48,2,"Moderate-Spending, Occasional Buyers"
99,5007.670184963691,32,45,2,"Moderate-Spending, Occasional Buyers"
100,4648.11929993728,24,41,2,"Moderate-Spending, Occasional Buyers"
101,2876.9438869243786,30,34,1,"High-Spending, Frequent Buyers"
102,4369.032015851962,16,41,2,"Moderate-Spending, Occasional Buyers"
103,4485.928225209846,21,28,1,"High-Spending, Frequent Buyers"
104,3796.5840961675717,18,44,2,"Moderate-Spending, Occasional Buyers"
105,4758.071432500987,24,51,2,"Moderate-Spending, Occasional Buyers"
106,5606.076285221808,25,46,2,"Moderate-Spending, Occasional Buyers"
107,7829.278851815796,22,28,0,"Low-Spending, Infrequent Buyers"
108,5261.866719247759,22,39,2,"Moderate-Spending, Occasional Buyers"
109,5386.325586084146,21,22,1,"High-Spending, Frequent Buyers"
110,4888.331126350749,16,41,2,"Moderate-Spending, Occasional Buyers"
111,2121.8431770514376,21,40,2,"Moderate-Spending, Occasional Buyers"
112,4960.229186826175,16,18,1,"High-Spending, Frequent Buyers"
113,5090.345314911539,21,23,1,"High-Spending, Frequent Buyers"
114,8694.86316872793,23,32,0,"Low-Spending, Infrequent Buyers"
115,4711.458552828316,19,32,1,"High-Spending, Frequent Buyers"
116,5452.321013500418,14,23,0,"Low-Spending, Infrequent Buyers"
117,4947.932345442135,23,39,2,"Moderate-Spending, Occasional Buyers"
118,3246.982943570702,17,38,2,"Moderate-Spending, Occasional Buyers"
119,6714.234221772531,15,33,0,"Low-Spending, Infrequent Buyers"
120,6127.899549030161,16,27,0,"Low-Spending, Infrequent Buyers"
121,6186.547920564571,12,45,0,"Low-Spending, Infrequent Buyers"
122,3635.9188178078916,12,52,2,"Moderate-Spending, Occasional Buyers"
123,7104.191466404149,16,30,0,"Low-Spending, Infrequent Buyers"
124,2897.2234058115787,26,29,1,"High-Spending, Frequent Buyers"
125,5880.285640700406,20,40,0,"Low-Spending, Infrequent Buyers"
126,8285.683438714968,18,31,0,"Low-Spending, Infrequent Buyers"
127,3514.1955123039675,21,34,1,"High-Spending, Frequent Buyers"
128,4150.553405595842,19,42,2,"Moderate-Spending, Occasional Buyers"
129,5149.477047631462,15,18,0,"Low-Spending, Infrequent Buyers"
130,4244.786518825701,16,48,2,"Moderate-Spending, Occasional Buyers"
131,2674.004853400801,13,36,2,"Moderate-Spending, Occasional Buyers"
132,5102.844462209041,24,31,1,"High-Spending, Frequent Buyers"
133,3406.544429410843,22,34,1,"High-Spending, Frequent Buyers"
134,5710.388645952772,28,35,1,"High-Spending, Frequent Buyers"
135,3620.863648649295,19,18,1,"High-Spending, Frequent Buyers"
136,7324.90160752631,20,50,0,"Low-Spending, Infrequent Buyers"
137,3825.120061495644,20,35,2,"Moderate-Spending, Occasional Buyers"
138,4516.907725691487,13,39,2,"Moderate-Spending, Occasional Buyers"
139,6220.275826054505,14,45,0,"Low-Spending, Infrequent Buyers"
140,3153.703525349067,24,25,1,"High-Spending, Frequent Buyers"
141,5341.189901906194,17,40,2,"Moderate-Spending, Occasional Buyers"
142,6960.714131423642,13,32,0,"Low-Spending, Infrequent Buyers"
143,2588.7751481581586,21,43,2,"Moderate-Spending, Occasional Buyers"
144,5276.950787798456,19,18,1,"High-Spending, Frequent Buyers"
145,5389.824191372635,21,34,1,"High-Spending, Frequent Buyers"
146,6172.734307665965,28,29,1,"High-Spending, Frequent Buyers"
147,3144.5739336828774,14,39,2,"Moderate-Spending, Occasional Buyers"
148,3019.3150803735853,18,40,2,"Moderate-Spending, Occasional Buyers"
149,5782.912348425347,24,28,1,"High-Spending, Frequent Buyers"
150,5445.477009849779,12,28,0,"Low-Spending, Infrequent Buyers"
151,5375.739275518815,15,34,0,"Low-Spending, Infrequent Buyers"
152,5519.672314245464,22,26,1,"High-Spending, Frequent Buyers"
153,3979.9629176322637,28,43,2,"Moderate-Spending, Occasional Buyers"
154,5348.380545741506,21,31,1,"High-Spending, Frequent Buyers"
155,5439.608709948022,15,18,0,"Low-Spending, Infrequent Buyers"
156,3928.4728729604485,19,31,1,"High-Spending, Frequent Buyers"
157,7798.661766717135,18,25,0,"Low-Spending, Infrequent Buyers"
158,5710.749381367681,32,19,1,"High-Spending, Frequent Buyers"
159,3213.044754196027,17,23,1,"High-Spending, Frequent Buyers"
160,5984.830412950745,19,36,0,"Low-Spending, Infrequent Buyers"
161,3537.977494659018,22,48,2,"Moderate-Spending, Occasional Buyers"
162,6180.626905613678,22,38,0,"Low-Spending, Infrequent Buyers"
163,6737.893368511106,15,29,0,"Low-Spending, Infrequent Buyers"
164,3768.976522472434,24,40,2,"Moderate-Spending, Occasional Buyers"
165,6445.064193866483,11,30,0,"Low-Spending, Infrequent Buyers"
166,5619.171390404747,14,28,0,"Low-Spending, Infrequent Buyers"
167,6233.090239991735,17,23,0,"Low-Spending, Infrequent Buyers"
168,7845.189473980921,23,18,0,"Low-Spending, Infrequent Buyers"
169,4631.917825995694,25,31,1,"High-Spending, Frequent Buyers"
170,3869.3957534637657,17,37,2,"Moderate-Spending, Occasional Buyers"
171,3665.728355561715,20,34,1,"High-Spending, Frequent Buyers"
172,3776.2845725518428,19,31,1,"High-Spending, Frequent Buyers"
173,4884.3474358788435,18,26,1,"High-Spending, Frequent Buyers"
174,5511.727962224966,24,41,2,"Moderate-Spending, Occasional Buyers"
175,5415.036198995029,19,22,1,"High-Spending, Frequent Buyers"
176,6240.774873554035,24,43,2,"Moderate-Spending, Occasional Buyers"
177,5019.502837816861,20,25,1,"High-Spending, Frequent Buyers"
178,7180.301115735975,31,27,1,"High-Spending, Frequent Buyers"
179,4603.014750143066,13,20,0,"Low-Spending, Infrequent Buyers"
180,9080.253749884429,19,30,0,"Low-Spending, Infrequent Buyers"
181,5938.501021647509,13,45,0,"Low-Spending, Infrequent Buyers"
182,3714.2636653755762,15,40,2,"Moderate-Spending, Occasional Buyers"
183,3393.6612529083313,23,45,2,"Moderate-Spending, Occasional Buyers"
184,5723.708622864778,18,40,0,"Low-Spending, Infrequent Buyers"
185,4664.805822011223,19,24,1,"High-Spending, Frequent Buyers"
186,6071.0007411381375,24,32,1,"High-Spending, Frequent Buyers"
187,5709.856436860317,23,27,1,"High-Spending, Frequent Buyers"
188,4890.756631014691,19,48,2,"Moderate-Spending, Occasional Buyers"
189,3729.8094228973923,22,23,1,"High-Spending, Frequent Buyers"
190,2727.729162971203,11,44,2,"Moderate-Spending, Occasional Buyers"
191,4330.227571899468,15,44,2,"Moderate-Spending, Occasional Buyers"
192,6284.598191485208,20,53,2,"Moderate-Spending, Occasional Buyers"
193,5321.1406161953055,9,31,0,"Low-Spending, Infrequent Buyers"
194,3131.3918319320182,23,42,2,"Moderate-Spending, Occasional Buyers"
195,5259.771388776773,12,58,2,"Moderate-Spending, Occasional Buyers"
196,5577.9760695932555,18,29,0,"Low-Spending, Infrequent Buyers"
197,3674.2138456983002,18,20,1,"High-Spending, Frequent Buyers"
198,5230.587658918292,22,18,1,"High-Spending, Frequent Buyers"
199,5087.3130776689995,15,42,2,"Moderate-Spending, Occasional Buyers"
200,3285.5445532540652,22,18,1,"High-Spending, Frequent Buyers"
201,5536.681040522425,17,31,0,"Low-Spending, Infrequent Buyers"
202,5841.176789552352,17,39,0,"Low-Spending, Infrequent Buyers"
203,6624.576864762916,22,37,0,"Low-Spending, Infrequent Buyers"
204,6580.703078052355,16,39,0,"Low-Spending, Infrequent Buyers"
205,2933.4959480643633,21,37,2,"Moderate-Spending, Occasional Buyers"
206,3593.262440127316,22,48,2,"Moderate-Spending, Occasional Buyers"
207,5772.55290081299,24,25,1,"High-Spending, Frequent Buyers"
208,5770.678926368313,21,28,1,"High-Spending, Frequent Buyers"
209,5772.571529459072,25,27,1,"High-Spending, Frequent Buyers"
210,10779.09723598208,14,43,0,"Low-Spending, Infrequent Buyers"
211,5856.3357660397505,28,44,2,"Moderate-Spending, Occasional Buyers"
212,6703.348460270899,18,40,0,"Low-Spending, Infrequent Buyers"
213,6431.002645239803,19,47,0,"Low-Spending, Infrequent Buyers"
214,5977.086876958697,29,23,1,"High-Spending, Frequent Buyers"
215,4527.096133039481,14,52,2,"Moderate-Spending, Occasional Buyers"
216,6138.453830739902,26,50,2,"Moderate-Spending, Occasional Buyers"
217,3840.7621781936423,17,42,2,"Moderate-Spending, Occasional Buyers"
218,4644.772089889987,28,53,2,"Moderate-Spending, Occasional Buyers"
219,4271.954678256345,24,18,1,"High-Spending, Frequent Buyers"
220,5122.811209079484,25,30,1,"High-Spending, Frequent Buyers"
221,8471.987850010264,24,28,0,"Low-Spending, Infrequent Buyers"
222,2199.102211112378,15,42,2,"Moderate-Spending, Occasional Buyers"
223,6029.390285561771,9,24,0,"Low-Spending, Infrequent Buyers"
224,2580.9261932155227,14,43,2,"Moderate-Spending, Occasional Buyers"
225,4292.10220131585,25,49,2,"Moderate-Spending, Occasional Buyers"
226,6633.42589545105,20,42,0,"Low-Spending, Infrequent Buyers"
227,5096.420028643194,23,38,2,"Moderate-Spending, Occasional Buyers"
228,3383.382833106041,21,25,1,"High-Spending, Frequent Buyers"
229,3927.0444361100476,17,27,1,"High-Spending, Frequent Buyers"
230,6019.396623402014,22,47,2,"Moderate-Spending, Occasional Buyers"
231,3904.450052424295,15,43,2,"Moderate-Spending, Occasional Buyers"
232,5324.687884372962,13,35,0,"Low-Spending, Infrequent Buyers"
233,5068.35775985572,24,31,1,"High-Spending, Frequent Buyers"
234,4022.5994785912744,21,18,1,"High-Spending, Frequent Buyers"
235,8215.916133987988,21,24,0,"Low-Spending, Infrequent Buyers"
236,5950.878533477016,18,54,2,"Moderate-Spending, Occasional Buyers"
237,1962.2861200135894,21,22,1,"High-Spending, Frequent Buyers"
238,5279.681472154141,24,37,1,"High-Spending, Frequent Buyers"
239,4007.320302847418,23,45,2,"Moderate-Spending, Occasional Buyers"
240,6278.650002194336,31,22,1,"High-Spending, Frequent Buyers"
241,3811.2188923509493,18,37,2,"Moderate-Spending, Occasional Buyers"
242,4827.895337799651,17,44,2,"Moderate-Spending, Occasional Buyers"
243,5757.4809184706855,19,35,0,"Low-Spending, Infrequent Buyers"
244,6298.632791255182,26,64,2,"Moderate-Spending, Occasional Buyers"
245,3199.555389416336,18,18,1,"High-Spending, Frequent Buyers"
246,4498.248146238578,23,46,2,"Moderate-Spending, Occasional Buyers"
247,4287.582033258565,22,33,1,"High-Spending, Frequent Buyers"
248,4020.0061511394324,24,43,2,"Moderate-Spending, Occasional Buyers"
249,7648.181360421646,21,39,0,"Low-Spending, Infrequent Buyers"
250,5607.472566441434,22,28,1,"High-Spending, Frequent Buyers"
251,3108.674068497432,21,37,2,"Moderate-Spending, Occasional Buyers"
252,6376.792920582164,21,18,1,"High-Spending, Frequent Buyers"
253,8183.23429551895,22,41,0,"Low-Spending, Infrequent Buyers"
254,6548.69789082672,17,38,0,"Low-Spending, Infrequent Buyers"
255,2720.94505106898,20,41,2,"Moderate-Spending, Occasional Buyers"
256,4273.648890700623,11,46,2,"Moderate-Spending, Occasional Buyers"
257,6900.366723779935,24,39,0,"Low-Spending, Infrequent Buyers"
258,3938.495801571829,24,36,1,"High-Spending, Frequent Buyers"
259,5665.729142219343,19,26,0,"Low-Spending, Infrequent Buyers"
260,6161.951080144005,18,28,0,"Low-Spending, Infrequent Buyers"
261,3609.6042926328755,13,47,2,"Moderate-Spending, Occasional Buyers"
262,4910.7119659073,21,49,2,"Moderate-Spending, Occasional Buyers"
263,500.0,22,33,1,"High-Spending, Frequent Buyers"
264,3463.418537998565,22,35,1,"High-Spending, Frequent Buyers"
265,4621.14777291026,14,26,0,"Low-Spending, Infrequent Buyers"
266,3128.3252270527255,25,47,2,"Moderate-Spending, Occasional Buyers"
267,7448.6169558974525,21,42,0,"Low-Spending, Infrequent Buyers"
268,2854.787933059051,15,54,2,"Moderate-Spending, Occasional Buyers"
269,4339.933269954525,18,26,1,"High-Spending, Frequent Buyers"
270,5196.110865929137,17,31,0,"Low-Spending, Infrequent Buyers"
271,7161.909933599173,17,37,0,"Low-Spending, Infrequent Buyers"
272,2846.206773230841,19,41,2,"Moderate-Spending, Occasional Buyers"
273,6744.745628232439,14,33,0,"Low-Spending, Infrequent Buyers"
274,5015.349591529381,23,26,1,"High-Spending, Frequent Buyers"
275,3527.7370234280734,19,44,2,"Moderate-Spending, Occasional Buyers"
276,5693.1552113949065,24,42,2,"Moderate-Spending, Occasional Buyers"
277,5298.589543360205,21,26,1,"High-Spending, Frequent Buyers"
278,4099.674684261808,24,49,2,"Moderate-Spending, Occasional Buyers"
279,5104.703127485029,31,47,2,"Moderate-Spending, Occasional Buyers"
280,4422.02960470736,11,36,0,"Low-Spending, Infrequent Buyers"
281,5170.276017876872,17,36,0,"Low-Spending, Infrequent Buyers"
282,5993.19601178157,27,41,1,"High-Spending, Frequent Buyers"
283,7379.025224218029,17,26,0,"Low-Spending, Infrequent Buyers"
284,3143.2767517597267,19,35,2,"Moderate-Spending, Occasional Buyers"
285,8199.5500619844,11,18,0,"Low-Spending, Infrequent Buyers"
286,2071.868300716247,7,44,2,"Moderate-Spending, Occasional Buyers"
287,4772.322357446625,27,19,1,"High-Spending, Frequent Buyers"
288,5882.475809726865,20,50,2,"Moderate-Spending, Occasional Buyers"
289,5421.487801602549,18,32,0,"Low-Spending, Infrequent Buyers"
290,4065.9507202691093,29,33,1,"High-Spending, Frequent Buyers"
291,4687.816624464087,19,29,1,"High-Spending, Frequent Buyers"
292,4260.498598011751,16,32,2,"Moderate-Spending, Occasional Buyers"
293,4115.952864583683,15,49,2,"Moderate-Spending, Occasional Buyers"
294,6274.403145531537,21,18,1,"High-Spending, Frequent Buyers"
295,5535.523228947571,14,48,2,"Moderate-Spending, Occasional Buyers"
296,3960.6356071090186,16,38,2,"Moderate-Spending, Occasional Buyers"
297,6349.399813149876,25,23,1,"High-Spending, Frequent Buyers"
298,5460.949281314914,20,24,1,"High-Spending, Frequent Buyers"
299,6219.29317825844,12,52,0,"Low-Spending, Infrequent Buyers"
300,5944.443262885418,21,26,1,"High-Spending, Frequent Buyers"
301,3756.5074836168915,19,23,1,"High-Spending, Frequent Buyers"
302,4159.728439704546,25,46,2,"Moderate-Spending, Occasional Buyers"
303,6120.940407684893,19,38,0,"Low-Spending, Infrequent Buyers"
304,5915.555398150197,22,26,1,"High-Spending, Frequent Buyers"
305,4968.647609053778,11,37,0,"Low-Spending, Infrequent Buyers"
306,5175.991074963173,24,25,1,"High-Spending, Frequent Buyers"
307,6916.497343682638,16,46,0,"Low-Spending, Infrequent Buyers"
308,4112.642916746255,15,46,2,"Moderate-Spending, Occasional Buyers"
309,5820.646071755057,24,40,2,"Moderate-Spending, Occasional Buyers"
310,4696.711021349159,16,39,2,"Moderate-Spending, Occasional Buyers"
311,4673.478195159169,16,53,2,"Moderate-Spending, Occasional Buyers"
312,6648.165277980785,19,35,0,"Low-Spending, Infrequent Buyers"
313,6238.124523482045,20,23,0,"Low-Spending, Infrequent Buyers"
314,6220.264454000958,13,39,0,"Low-Spending, Infrequent Buyers"
315,6958.218210731494,25,56,2,"Moderate-Spending, Occasional Buyers"
316,5031.505762449138,16,25,0,"Low-Spending, Infrequent Buyers"
317,6022.9294569424455,17,31,0,"Low-Spending, Infrequent Buyers"
318,4534.599865109816,21,39,2,"Moderate-Spending, Occasional Buyers"
319,5486.249528732663,24,34,1,"High-Spending, Frequent Buyers"
320,4804.785418448473,27,25,1,"High-Spending, Frequent Buyers"
321,5145.493947489077,15,46,2,"Moderate-Spending, Occasional Buyers"
322,5892.735538155371,24,58,2,"Moderate-Spending, Occasional Buyers"
323,3772.6689751497915,14,37,2,"Moderate-Spending, Occasional Buyers"
324,8138.580913528191,22,26,0,"Low-Spending, Infrequent Buyers"
325,3490.973927750447,19,20,1,"High-Spending, Frequent Buyers"
326,3178.717080818402,24,38,2,"Moderate-Spending, Occasional Buyers"
327,6737.166310250102,22,46,0,"Low-Spending, Infrequent Buyers"
328,6187.494040944404,26,40,1,"High-Spending, Frequent Buyers"
329,5936.179725578233,15,35,0,"Low-Spending, Infrequent Buyers"
330,5942.51826389642,21,29,0,"Low-Spending, Infrequent Buyers"
331,4981.629840729628,25,24,1,"High-Spending, Frequent Buyers"
332,3654.1184427712524,23,43,2,"Moderate-Spending, Occasional Buyers"
333,5113.70683729059,20,44,2,"Moderate-Spending, Occasional Buyers"
