customer_id,annual_spending,purchase_frequency,age,cluster,cluster_label
334,3984.2574327318325,19,20,1,"High-Spending, Frequent Buyers"
335,6462.679600126627,20,51,2,"Moderate-Spending, Occasional Buyers"
336,4779.413927746792,18,41,2,"Moderate-Spending, Occasional Buyers"
337,3761.7542048112327,13,49,2,"Moderate-Spending, Occasional Buyers"
338,4517.92123752051,14,22,0,"Low-Spending, Infrequent Buyers"
339,5619.397181413437,19,21,1,"High-Spending, Frequent Buyers"
340,4154.413170794038,22,34,1,"High-Spending, Frequent Buyers"
341,3766.669406650353,18,40,2,"Moderate-Spending, Occasional Buyers"
342,5365.530817237868,22,53,2,"Moderate-Spending, Occasional Buyers"
343,5367.449856663085,22,42,2,"Moderate-Spending, Occasional Buyers"
344,4239.585236943305,23,33,1,"High-Spending, Frequent Buyers"
345,4293.442541572516,16,25,1,"High-Spending, Frequent Buyers"
346,5348.074906036454,17,47,2,"Moderate-Spending, Occasional Buyers"
347,2827.8734877540137,23,25,1,"High-Spending, Frequent Buyers"
348,2888.804338435167,17,51,2,"Moderate-Spending, Occasional Buyers"
349,3922.333668121346,24,32,1,"High-Spending, Frequent Buyers"
350,4679.829272432229,17,51,2,"Moderate-Spending, Occasional Buyers"
351,5466.361348397007,22,42,2,"Moderate-Spending, Occasional Buyers"
352,7213.034325424328,13,34,0,"Low-Spending, Infrequent Buyers"
353,6286.489434803029,19,30,0,"Low-Spending, Infrequent Buyers"
354,4760.09220505486,21,32,1,"High-Spending, Frequent Buyers"
355,4971.475688145967,36,39,1,"High-Spending, Frequent Buyers"
356,3496.2059530432866,19,36,2,"Moderate-Spending, Occasional Buyers"
357,4972.230296011415,17,29,0,"Low-Spending, Infrequent Buyers"
358,4567.012041619792,17,33,2,"Moderate-Spending, Occasional Buyers"
359,5484.077840507134,23,36,1,"High-Spending, Frequent Buyers"
360,3759.1535846715155,25,18,1,"High-Spending, Frequent Buyers"
361,5779.019771361758,26,40,1,"High-Spending, Frequent Buyers"
362,7299.108369503867,23,25,0,"Low-Spending, Infrequent Buyers"
363,4836.859777314714,13,23,0,"Low-Spending, Infrequent Buyers"
364,5602.567583148412,17,18,0,"Low-Spending, Infrequent Buyers"
365,6035.215987566668,17,18,0,"Low-Spending, Infrequent Buyers"
366,4398.169292171246,23,21,1,"High-Spending, Frequent Buyers"
367,5336.138722715625,22,28,1,"High-Spending, Frequent Buyers"
368,5018.888601172693,27,55,2,"Moderate-Spending, Occasional Buyers"
369,5146.514147823247,12,30,0,"Low-Spending, Infrequent Buyers"
370,3840.4853242168,24,37,1,"High-Spending, Frequent Buyers"
371,5036.765261388414,25,39,1,"High-Spending, Frequent Buyers"
372,5746.997436868174,21,36,0,"Low-Spending, Infrequent Buyers"
373,7176.715411692563,22,34,0,"Low-Spending, Infrequent Buyers"
374,6438.90623912781,26,23,1,"High-Spending, Frequent Buyers"
375,8229.773686267334,20,50,0,"Low-Spending, Infrequent Buyers"
376,3848.9786556679255,17,53,2,"Moderate-Spending, Occasional Buyers"
377,6308.480955081017,24,18,1,"High-Spending, Frequent Buyers"
378,5275.013008607528,27,25,1,"High-Spending, Frequent Buyers"
379,8284.704399826509,21,32,0,"Low-Spending, Infrequent Buyers"
380,3787.552571967273,21,25,1,"High-Spending, Frequent Buyers"
381,3740.4172367288356,16,40,2,"Moderate-Spending, Occasional Buyers"
382,4100.911031833966,13,28,0,"Low-Spending, Infrequent Buyers"
383,1814.1564135352896,20,57,2,"Moderate-Spending, Occasional Buyers"
384,4211.367467478858,30,47,2,"Moderate-Spending, Occasional Buyers"
385,3861.301007669453,23,37,2,"Moderate-Spending, Occasional Buyers"
386,5225.590679714312,22,45,2,"Moderate-Spending, Occasional Buyers"
387,5512.633963665739,16,46,2,"Moderate-Spending, Occasional Buyers"
388,7814.256258823829,20,29,0,"Low-Spending, Infrequent Buyers"
389,6425.635757279075,14,27,0,"Low-Spending, Infrequent Buyers"
390,4134.644516506395,20,36,2,"Moderate-Spending, Occasional Buyers"
391,3652.377992977463,21,44,2,"Moderate-Spending, Occasional Buyers"
392,5737.8787572597585,16,36,0,"Low-Spending, Infrequent Buyers"
393,3019.650189469037,16,19,1,"High-Spending, Frequent Buyers"
394,7747.188148781531,13,27,0,"Low-Spending, Infrequent Buyers"
395,6769.16018108193,24,34,0,"Low-Spending, Infrequent Buyers"
396,4296.236521842943,20,34,1,"High-Spending, Frequent Buyers"
397,2430.2982063636837,28,55,2,"Moderate-Spending, Occasional Buyers"
398,7030.808561248119,13,21,0,"Low-Spending, Infrequent Buyers"
399,4828.190232121073,14,40,2,"Moderate-Spending, Occasional Buyers"
400,6856.724467960193,20,50,0,"Low-Spending, Infrequent Buyers"
401,2608.3585118084493,20,58,2,"Moderate-Spending, Occasional Buyers"
402,4100.937465569341,17,31,1,"High-Spending, Frequent Buyers"
403,5007.865549577275,19,40,2,"Moderate-Spending, Occasional Buyers"
404,5070.470890647113,27,41,2,"Moderate-Spending, Occasional Buyers"
405,4324.901792781135,21,37,2,"Moderate-Spending, Occasional Buyers"
406,5934.274898521248,25,34,1,"High-Spending, Frequent Buyers"
407,3398.5693559261085,22,39,2,"Moderate-Spending, Occasional Buyers"
408,4786.430772468059,17,18,1,"High-Spending, Frequent Buyers"
409,5180.443447567848,21,42,2,"Moderate-Spending, Occasional Buyers"
410,5771.6582510881235,14,36,0,"Low-Spending, Infrequent Buyers"
411,6067.422317133334,19,33,0,"Low-Spending, Infrequent Buyers"
412,3313.036862243196,14,55,2,"Moderate-Spending, Occasional Buyers"
413,2698.8287438965667,24,28,1,"High-Spending, Frequent Buyers"
414,6916.515232847763,12,31,0,"Low-Spending, Infrequent Buyers"
415,5498.4710179693875,29,55,2,"Moderate-Spending, Occasional Buyers"
416,3877.2701951651698,22,27,1,"High-Spending, Frequent Buyers"
417,7326.727963283784,21,29,0,"Low-Spending, Infrequent Buyers"
418,5173.511951439288,21,34,1,"High-Spending, Frequent Buyers"
419,6768.945776095739,23,43,0,"Low-Spending, Infrequent Buyers"
420,5101.277722115164,27,37,1,"High-Spending, Frequent Buyers"
421,8091.121887322981,20,22,0,"Low-Spending, Infrequent Buyers"
422,7633.011263664806,17,30,0,"Low-Spending, Infrequent Buyers"
423,4626.55377728139,21,29,1,"High-Spending, Frequent Buyers"
424,6457.356426431534,14,34,0,"Low-Spending, Infrequent Buyers"
425,5968.063924377721,18,39,0,"Low-Spending, Infrequent Buyers"
426,7052.947336298523,22,39,0,"Low-Spending, Infrequent Buyers"
427,3552.6148091298433,23,18,1,"High-Spending, Frequent Buyers"
428,6029.077189997659,22,46,2,"Moderate-Spending, Occasional Buyers"
429,6587.636730274382,17,38,0,"Low-Spending, Infrequent Buyers"
430,2361.8907703653285,19,49,2,"Moderate-Spending, Occasional Buyers"
431,3225.1122310013375,27,39,1,"High-Spending, Frequent Buyers"
432,1941.151733359849,17,46,2,"Moderate-Spending, Occasional Buyers"
433,4595.889748333163,18,40,2,"Moderate-Spending, Occasional Buyers"
434,6076.313383693943,23,48,2,"Moderate-Spending, Occasional Buyers"
435,7253.535578144042,18,40,0,"Low-Spending, Infrequent Buyers"
436,5111.142170629662,19,34,0,"Low-Spending, Infrequent Buyers"
437,7442.923318356938,26,58,2,"Moderate-Spending, Occasional Buyers"
438,2929.847812677663,15,44,2,"Moderate-Spending, Occasional Buyers"
439,2444.926340967268,22,41,2,"Moderate-Spending, Occasional Buyers"
440,4916.6784516550715,18,22,1,"High-Spending, Frequent Buyers"
441,5576.098173408961,19,22,1,"High-Spending, Frequent Buyers"
442,4950.95787785886,22,38,2,"Moderate-Spending, Occasional Buyers"
443,1898.836849940185,18,36,2,"Moderate-Spending, Occasional Buyers"
444,4866.3199407308175,23,29,1,"High-Spending, Frequent Buyers"
445,3043.2957492427204,20,36,2,"Moderate-Spending, Occasional Buyers"
446,6004.508823245058,18,51,2,"Moderate-Spending, Occasional Buyers"
447,5549.897369145272,15,42,0,"Low-Spending, Infrequent Buyers"
448,3590.1803205089673,24,24,1,"High-Spending, Frequent Buyers"
449,4229.199623994959,17,34,2,"Moderate-Spending, Occasional Buyers"
450,3411.1797171665726,17,27,1,"High-Spending, Frequent Buyers"
451,4905.981354090242,21,31,1,"High-Spending, Frequent Buyers"
452,6432.713480751858,31,31,1,"High-Spending, Frequent Buyers"
453,3521.410930496684,18,30,1,"High-Spending, Frequent Buyers"
454,5756.069773276767,20,22,1,"High-Spending, Frequent Buyers"
455,4204.613572441339,21,34,1,"High-Spending, Frequent Buyers"
456,3810.690751606484,19,29,1,"High-Spending, Frequent Buyers"
457,4839.454460068163,17,18,1,"High-Spending, Frequent Buyers"
458,3447.136516370939,11,56,2,"Moderate-Spending, Occasional Buyers"
459,4169.526041979227,21,46,2,"Moderate-Spending, Occasional Buyers"
460,3203.183161116727,21,31,1,"High-Spending, Frequent Buyers"
461,7947.087699374584,19,35,0,"Low-Spending, Infrequent Buyers"
462,5052.895327957593,20,23,1,"High-Spending, Frequent Buyers"
463,3950.4117380111215,22,52,2,"Moderate-Spending, Occasional Buyers"
464,5320.969866101333,22,54,2,"Moderate-Spending, Occasional Buyers"
465,4831.507925463755,19,37,2,"Moderate-Spending, Occasional Buyers"
466,4668.545600700166,20,45,2,"Moderate-Spending, Occasional Buyers"
467,5921.250050065138,27,37,1,"High-Spending, Frequent Buyers"
468,6136.261565070958,20,22,0,"Low-Spending, Infrequent Buyers"
469,4204.2482785842085,14,31,0,"Low-Spending, Infrequent Buyers"
470,4136.27263903298,14,36,2,"Moderate-Spending, Occasional Buyers"
471,4587.422454272534,17,30,1,"High-Spending, Frequent Buyers"
472,1547.1182528966228,29,33,1,"High-Spending, Frequent Buyers"
473,2727.2134067021716,20,34,2,"Moderate-Spending, Occasional Buyers"
474,7050.311401166788,21,34,0,"Low-Spending, Infrequent Buyers"
475,7467.451570251926,17,36,0,"Low-Spending, Infrequent Buyers"
476,4626.445940665432,24,24,1,"High-Spending, Frequent Buyers"
477,5864.835444583649,20,28,0,"Low-Spending, Infrequent Buyers"
478,5466.875231815304,21,22,1,"High-Spending, Frequent Buyers"
479,9618.321212682857,16,45,0,"Low-Spending, Infrequent Buyers"
480,6679.362367151865,25,18,1,"High-Spending, Frequent Buyers"
481,4808.123612778851,19,47,2,"Moderate-Spending, Occasional Buyers"
482,3566.6893390993614,23,49,2,"Moderate-Spending, Occasional Buyers"
483,2590.330519613641,23,32,1,"High-Spending, Frequent Buyers"
484,5305.195453800835,17,18,1,"High-Spending, Frequent Buyers"
485,3865.4738820735447,24,31,1,"High-Spending, Frequent Buyers"
486,2866.619435603489,22,34,1,"High-Spending, Frequent Buyers"
487,4030.14067363621,17,25,1,"High-Spending, Frequent Buyers"
488,3377.6779945784074,23,30,1,"High-Spending, Frequent Buyers"
489,7530.712452608847,23,50,0,"Low-Spending, Infrequent Buyers"
490,6322.459635424176,22,42,0,"Low-Spending, Infrequent Buyers"
491,4988.041038025074,25,26,1,"High-Spending, Frequent Buyers"
492,7219.916208335038,13,19,0,"Low-Spending, Infrequent Buyers"
493,5116.052461471428,12,32,0,"Low-Spending, Infrequent Buyers"
494,3708.0736980076044,19,33,1,"High-Spending, Frequent Buyers"
495,7284.686115904486,18,40,0,"Low-Spending, Infrequent Buyers"
496,5808.3650655269885,20,30,0,"Low-Spending, Infrequent Buyers"
497,3444.1307685103156,12,40,2,"Moderate-Spending, Occasional Buyers"
498,4714.491982874588,24,54,2,"Moderate-Spending, Occasional Buyers"
499,3686.5726199228643,10,43,2,"Moderate-Spending, Occasional Buyers"
500,2925.800403553496,19,35,2,"Moderate-Spending, Occasional Buyers"
501,6389.266321297462,16,33,0,"Low-Spending, Infrequent Buyers"
502,7864.124960705196,19,31,0,"Low-Spending, Infrequent Buyers"
503,2902.148639271288,17,47,2,"Moderate-Spending, Occasional Buyers"
504,5844.453855035857,16,29,0,"Low-Spending, Infrequent Buyers"
505,4024.0361463172594,18,35,2,"Moderate-Spending, Occasional Buyers"
506,4269.311924352956,20,36,2,"Moderate-Spending, Occasional Buyers"
507,4111.409113641696,21,30,1,"High-Spending, Frequent Buyers"
508,3704.013845480276,12,21,1,"High-Spending, Frequent Buyers"
509,5072.78244191724,16,38,0,"Low-Spending, Infrequent Buyers"
510,3753.5748253834436,21,34,1,"High-Spending, Frequent Buyers"
511,5405.685238669758,17,40,0,"Low-Spending, Infrequent Buyers"
512,4924.642835826295,17,30,0,"Low-Spending, Infrequent Buyers"
513,4641.5779297003855,22,47,2,"Moderate-Spending, Occasional Buyers"
514,3638.6545069376034,23,26,1,"High-Spending, Frequent Buyers"
515,4134.843004147501,10,52,2,"Moderate-Spending, Occasional Buyers"
516,6133.0868387386345,23,18,1,"High-Spending, Frequent Buyers"
517,5751.375781436571,25,39,1,"High-Spending, Frequent Buyers"
518,3533.6671328021735,16,40,2,"Moderate-Spending, Occasional Buyers"
519,5148.998458143838,17,27,0,"Low-Spending, Infrequent Buyers"
520,6127.080685057684,18,39,0,"Low-Spending, Infrequent Buyers"
521,2495.8920783179424,25,48,2,"Moderate-Spending, Occasional Buyers"
522,5815.040288569902,19,18,1,"High-Spending, Frequent Buyers"
523,4006.06436158123,13,40,2,"Moderate-Spending, Occasional Buyers"
524,5855.898002889739,20,18,1,"High-Spending, Frequent Buyers"
525,3855.111265186225,22,25,1,"High-Spending, Frequent Buyers"
526,2292.6768490032214,23,51,2,"Moderate-Spending, Occasional Buyers"
527,2558.686343175256,30,29,1,"High-Spending, Frequent Buyers"
528,5072.127419992073,17,23,1,"High-Spending, Frequent Buyers"
529,5389.583752582223,24,33,1,"High-Spending, Frequent Buyers"
530,3643.525062343387,10,56,2,"Moderate-Spending, Occasional Buyers"
531,5957.888688166061,31,18,1,"High-Spending, Frequent Buyers"
532,2507.71990659656,19,24,1,"High-Spending, Frequent Buyers"
533,4900.880302029025,16,50,2,"Moderate-Spending, Occasional Buyers"
534,3183.475700356315,18,54,2,"Moderate-Spending, Occasional Buyers"
535,4022.245838296761,24,34,1,"High-Spending, Frequent Buyers"
536,5071.098006974621,16,23,0,"Low-Spending, Infrequent Buyers"
537,3709.3799520740713,20,56,2,"Moderate-Spending, Occasional Buyers"
538,4423.166683655262,16,51,2,"Moderate-Spending, Occasional Buyers"
539,6509.439213821661,21,42,0,"Low-Spending, Infrequent Buyers"
540,4134.6621957152765,14,27,1,"High-Spending, Frequent Buyers"
541,6253.5381680977125,23,35,0,"Low-Spending, Infrequent Buyers"
542,3305.439718013573,22,33,1,"High-Spending, Frequent Buyers"
543,5794.706266872924,23,38,1,"High-Spending, Frequent Buyers"
544,7162.35293098685,26,50,2,"Moderate-Spending, Occasional Buyers"
545,1292.533249809066,18,44,2,"Moderate-Spending, Occasional Buyers"
546,3804.657116794285,13,24,1,"High-Spending, Frequent Buyers"
547,5865.60819077081,17,49,2,"Moderate-Spending, Occasional Buyers"
548,4695.431920935511,18,38,2,"Moderate-Spending, Occasional Buyers"
549,5556.718810056963,14,42,0,"Low-Spending, Infrequent Buyers"
550,4094.022219926269,20,50,2,"Moderate-Spending, Occasional Buyers"
551,5129.88468120935,20,24,1,"High-Spending, Frequent Buyers"
552,4766.484146911881,32,35,1,"High-Spending, Frequent Buyers"
553,6751.673092489711,22,30,0,"Low-Spending, Infrequent Buyers"
554,5381.6312649518195,14,19,0,"Low-Spending, Infrequent Buyers"
555,5506.403993112804,14,38,0,"Low-Spending, Infrequent Buyers"
556,4382.184550816299,24,60,2,"Moderate-Spending, Occasional Buyers"
557,4268.59066389126,18,18,1,"High-Spending, Frequent Buyers"
558,4351.162718270569,25,35,1,"High-Spending, Frequent Buyers"
559,5591.678213567446,24,41,2,"Moderate-Spending, Occasional Buyers"
560,4368.523278769606,19,36,2,"Moderate-Spending, Occasional Buyers"
561,5434.66228534462,11,34,0,"Low-Spending, Infrequent Buyers"
562,8113.101197968159,16,22,0,"Low-Spending, Infrequent Buyers"
563,6306.687055147539,23,37,0,"Low-Spending, Infrequent Buyers"
564,4510.964701748238,29,27,1,"High-Spending, Frequent Buyers"
565,6801.820883245917,32,18,1,"High-Spending, Frequent Buyers"
566,4387.886940467673,18,47,2,"Moderate-Spending, Occasional Buyers"
567,1942.8131972332194,15,45,2,"Moderate-Spending, Occasional Buyers"
568,3487.8705336238936,22,36,2,"Moderate-Spending, Occasional Buyers"
569,2193.8121184612164,21,37,2,"Moderate-Spending, Occasional Buyers"
570,4472.729773938037,25,46,2,"Moderate-Spending, Occasional Buyers"
571,5027.627568784327,18,37,2,"Moderate-Spending, Occasional Buyers"
572,7514.655968412924,17,44,0,"Low-Spending, Infrequent Buyers"
573,5490.391060646244,28,32,1,"High-Spending, Frequent Buyers"
574,4671.349206786704,20,48,2,"Moderate-Spending, Occasional Buyers"
575,6244.1083717752335,23,38,0,"Low-Spending, Infrequent Buyers"
576,1683.2970364881721,14,37,2,"Moderate-Spending, Occasional Buyers"
577,5353.4218371628485,22,22,1,"High-Spending, Frequent Buyers"
578,6156.29779083045,20,38,0,"Low-Spending, Infrequent Buyers"
579,2782.1206313302378,20,27,1,"High-Spending, Frequent Buyers"
580,6715.631064810394,12,29,0,"Low-Spending, Infrequent Buyers"
581,5507.744611241621,24,27,1,"High-Spending, Frequent Buyers"
582,4377.068129148798,21,24,1,"High-Spending, Frequent Buyers"
583,5949.172799159427,9,56,2,"Moderate-Spending, Occasional Buyers"
584,8406.039286706593,19,48,0,"Low-Spending, Infrequent Buyers"
585,5272.799382587743,25,54,2,"Moderate-Spending, Occasional Buyers"
586,5372.330879450504,31,23,1,"High-Spending, Frequent Buyers"
587,4310.958650689634,21,36,2,"Moderate-Spending, Occasional Buyers"
588,3725.233445802812,19,22,1,"High-Spending, Frequent Buyers"
589,6245.503724816368,12,28,0,"Low-Spending, Infrequent Buyers"
590,3715.8742611366993,24,26,1,"High-Spending, Frequent Buyers"
591,5107.349355829088,20,47,2,"Moderate-Spending, Occasional Buyers"
592,4283.513829852325,16,31,1,"High-Spending, Frequent Buyers"
593,5718.469738619588,22,46,2,"Moderate-Spending, Occasional Buyers"
594,5500.493157930422,21,41,2,"Moderate-Spending, Occasional Buyers"
595,6556.309916386848,20,58,2,"Moderate-Spending, Occasional Buyers"
596,4234.975401717879,28,20,1,"High-Spending, Frequent Buyers"
597,4595.187597059943,22,48,2,"Moderate-Spending, Occasional Buyers"
598,3531.854426326539,17,46,2,"Moderate-Spending, Occasional Buyers"
599,4333.560109885832,23,25,1,"High-Spending, Frequent Buyers"
600,5565.950739567278,19,45,2,"Moderate-Spending, Occasional Buyers"
601,6135.482924968028,20,38,0,"Low-Spending, Infrequent Buyers"
602,3616.752013733562,14,33,2,"Moderate-Spending, Occasional Buyers"
603,6304.40888015849,19,27,0,"Low-Spending, Infrequent Buyers"
604,7033.456788207426,24,28,0,"Low-Spending, Infrequent Buyers"
605,5620.152354835551,18,55,2,"Moderate-Spending, Occasional Buyers"
606,7815.193718837099,21,35,0,"Low-Spending, Infrequent Buyers"
607,3839.3162013446404,24,43,2,"Moderate-Spending, Occasional Buyers"
608,3133.017945032874,21,27,1,"High-Spending, Frequent Buyers"
609,2331.919626643582,22,27,1,"High-Spending, Frequent Buyers"
610,7244.066467233774,13,46,0,"Low-Spending, Infrequent Buyers"
611,5981.548484531087,16,22,0,"Low-Spending, Infrequent Buyers"
612,4916.622993634317,8,31,0,"Low-Spending, Infrequent Buyers"
613,5419.95293947973,26,35,1,"High-Spending, Frequent Buyers"
614,3311.7664290524353,30,36,1,"High-Spending, Frequent Buyers"
615,8668.627969425239,19,33,0,"Low-Spending, Infrequent Buyers"
616,5193.831772962842,20,39,2,"Moderate-Spending, Occasional Buyers"
617,5164.092191907339,17,42,2,"Moderate-Spending, Occasional Buyers"
618,6088.649935848038,27,42,2,"Moderate-Spending, Occasional Buyers"
619,5721.51384760507,24,25,1,"High-Spending, Frequent Buyers"
620,5335.826036418697,20,32,1,"High-Spending, Frequent Buyers"
621,3814.2883168320323,21,47,2,"Moderate-Spending, Occasional Buyers"
622,5707.202535703994,18,44,2,"Moderate-Spending, Occasional Buyers"
623,7823.03674471255,16,21,0,"Low-Spending, Infrequent Buyers"
624,7018.130069232467,20,39,0,"Low-Spending, Infrequent Buyers"
625,7389.779939959095,18,18,0,"Low-Spending, Infrequent Buyers"
626,4233.176485353222,24,35,1,"High-Spending, Frequent Buyers"
627,3515.592769612129,15,54,2,"Moderate-Spending, Occasional Buyers"
628,4811.3196198505275,20,26,1,"High-Spending, Frequent Buyers"
629,5083.587368433042,19,27,1,"High-Spending, Frequent Buyers"
630,6641.287277706423,14,43,0,"Low-Spending, Infrequent Buyers"
631,2461.303055427771,20,20,1,"High-Spending, Frequent Buyers"
632,7294.32547919092,34,29,1,"High-Spending, Frequent Buyers"
633,4762.988152131516,17,41,2,"Moderate-Spending, Occasional Buyers"
634,4359.67839507887,16,29,1,"High-Spending, Frequent Buyers"
635,3481.8434371097487,16,33,2,"Moderate-Spending, Occasional Buyers"
636,2517.714992201346,23,42,2,"Moderate-Spending, Occasional Buyers"
637,6234.755875942872,19,39,0,"Low-Spending, Infrequent Buyers"
638,5109.976950782606,18,38,2,"Moderate-Spending, Occasional Buyers"
639,3065.058650388419,25,32,1,"High-Spending, Frequent Buyers"
640,3057.3818419045756,18,39,2,"Moderate-Spending, Occasional Buyers"
641,4496.322951064808,24,34,1,"High-Spending, Frequent Buyers"
642,7503.532287934089,21,40,0,"Low-Spending, Infrequent Buyers"
643,4610.612972954593,12,30,0,"Low-Spending, Infrequent Buyers"
644,2745.2855703228406,23,33,1,"High-Spending, Frequent Buyers"
645,4631.385403871083,24,25,1,"High-Spending, Frequent Buyers"
646,4590.914645378494,30,35,1,"High-Spending, Frequent Buyers"
647,954.6700355876424,17,27,1,"High-Spending, Frequent Buyers"
648,4918.557700223281,17,24,1,"High-Spending, Frequent Buyers"
649,4653.598204686983,24,38,1,"High-Spending, Frequent Buyers"
650,6044.309547220128,20,37,0,"Low-Spending, Infrequent Buyers"
651,7773.434142418018,18,43,0,"Low-Spending, Infrequent Buyers"
652,6689.847544321636,25,31,1,"High-Spending, Frequent Buyers"
653,4596.6669641677545,23,39,2,"Moderate-Spending, Occasional Buyers"
654,3340.211136887495,28,41,2,"Moderate-Spending, Occasional Buyers"
655,8860.039704874791,17,39,0,"Low-Spending, Infrequent Buyers"
656,5088.827651021732,15,27,0,"Low-Spending, Infrequent Buyers"
657,5020.8939378694195,23,36,1,"High-Spending, Frequent Buyers"
658,4963.812369334995,30,39,1,"High-Spending, Frequent Buyers"
659,5297.127141151783,18,35,0,"Low-Spending, Infrequent Buyers"
660,4783.459382114086,24,18,1,"High-Spending, Frequent Buyers"
661,4139.506989679646,18,37,2,"Moderate-Spending, Occasional Buyers"
662,4179.711588139412,25,57,2,"Moderate-Spending, Occasional Buyers"
663,4950.870094676003,19,31,1,"High-Spending, Frequent Buyers"
664,4184.862843299353,15,28,1,"High-Spending, Frequent Buyers"
665,3930.7313259842535,21,39,2,"Moderate-Spending, Occasional Buyers"
666,5159.6453415378455,15,38,0,"Low-Spending, Infrequent Buyers"
